# 实测可用资源库清单（仅保留能正常采集到 m3u8 播放源的库）
# 源清单：https://cdn.jsdelivr.net/gh/rrkelee/BT/zy0828.txt
# 检测时间：2026-08-29 01:58:29
# 检测方式：请求 {api}?ac=videolist&pg=1，解析列表并统计 vod_play_url 中真实 .m3u8/.m3u 的影片条数
# 判定标准：首页样本中含 m3u8 的影片 >= 3 条即通过；1~2 条会翻第 2、3 页复核
# 结果：源清单 131 个 → 通过 70 个 → 按接口去重后保留 69 个
#
# 分节说明：成人向资源库已单独归到文件末尾第二节，如不需要直接删除该节即可。
# 每条格式与源清单一致（name: / api: 成对），可直接复制粘贴使用。

########################################
# 一、常规影视资源库（60 个）
########################################

name: U酷资源
api: https://api.ukuapi88.com/api.php/provide/vod/

name: 360资源
api: https://360zy.com/api.php/provide/vod/

name: 茅台资源
api: https://caiji.maotaizy.cc/api.php/provide/vod/

name: 鸭鸭资源
api: https://cj.yayazy.net/api.php/provide/vod/

name: 牛牛资源
api: https://api.niuniuzy.me/api.php/provide/vod/

name: 索尼资源
api: https://suoniapi.com/api.php/provide/vod/

name: 豪华资源
api: https://hhzyapi.com/api.php/provide/vod/

name: 速播资源
api: https://subocaiji.com/api.php/provide/vod/

name: 虎牙资源
api: https://www.huyaapi.com/api.php/provide/vod/

name: 最大资源
api: https://api.zuidapi.com/api.php/provide/vod/

name: 暴风资源
api: https://bfzyapi.com/api.php/provide/vod/

name: CK资源
api: https://ckzy.me/api.php/provide/vod/

name: 极速资源
api: https://jszyapi.com/api.php/provide/vod/

name: 金鹰资源
api: https://jyzyapi.com/provide/vod/

name: 非凡资源
api: http://cj.ffzyapi.com/api.php/provide/vod/

name: 量子资源
api: http://cj.lziapi.com/api.php/provide/vod/

name: 红牛资源
api: https://www.hongniuzy2.com/api.php/provide/vod/

name: 樱花资源
api: https://m3u8.apiyhzy.com/api.php/provide/vod/

name: 闪电资源
api: https://sdzyapi.com/api.php/provide/vod/

name: 光速资源
api: https://api.guangsuapi.com/api.php/provide/vod/

name: 新浪资源
api: http://api.xinlangapi.com/xinlangapi.php/provide/vod/

name: 百度资源
api: https://api.apibdzy.com/api.php/provide/vod/

name: 无尽资源
api: https://api.wujinapi.net/api.php/provide/vod/

name: 飘零影院
api: https://p2100.net/api.php/provide/vod/

name: 如意资源
api: https://cj.rycjapi.com/api.php/provide/vod/

name: 天涯资源
api: https://ty.tyyszy5.com/api.php/provide/vod/

name: 电影天堂
